{'Time': '2020-04-08T06:00:02.741429', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '379950864', 'Interface_In_uPackets': '3401422020', 'Interface_Out_Octet': '2713653058', 'Interface_Out_uPackets': '1244245564'}
{'Time': '2020-04-09T00:30:02.664130', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2573143344', 'Interface_In_uPackets': '2595406997', 'Interface_Out_Octet': '1523056748', 'Interface_Out_uPackets': '3436976489'}
{'Time': '2020-04-09T00:35:02.491696', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2965812800', 'Interface_In_uPackets': '2920684898', 'Interface_Out_Octet': '1263666637', 'Interface_Out_uPackets': '3872500729'}
{'Time': '2020-04-09T00:40:02.468230', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3335735478', 'Interface_In_uPackets': '3245964555', 'Interface_Out_Octet': '989624322', 'Interface_Out_uPackets': '13060046'}
{'Time': '2020-04-09T00:45:02.366689', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3714170900', 'Interface_In_uPackets': '3571240865', 'Interface_Out_Octet': '722664336', 'Interface_Out_uPackets': '448582174'}
{'Time': '2020-04-09T00:50:02.500158', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4096446222', 'Interface_In_uPackets': '3896521229', 'Interface_Out_Octet': '454660003', 'Interface_Out_uPackets': '884109371'}
{'Time': '2020-04-09T00:55:02.290614', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '176318164', 'Interface_In_uPackets': '4221800841', 'Interface_Out_Octet': '168778128', 'Interface_Out_uPackets': '1319636243'}
{'Time': '2020-04-09T01:00:02.936168', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '555351096', 'Interface_In_uPackets': '252112955', 'Interface_Out_Octet': '4185184536', 'Interface_Out_uPackets': '1755162495'}
{'Time': '2020-04-09T01:05:02.932041', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '927742262', 'Interface_In_uPackets': '577386375', 'Interface_Out_Octet': '3916692513', 'Interface_Out_uPackets': '2190680760'}
{'Time': '2020-04-09T01:10:02.834057', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1309112370', 'Interface_In_uPackets': '902667281', 'Interface_Out_Octet': '3631873911', 'Interface_Out_uPackets': '2626209055'}
{'Time': '2020-04-09T01:15:02.881083', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1689568136', 'Interface_In_uPackets': '1227942514', 'Interface_Out_Octet': '3352975617', 'Interface_Out_uPackets': '3061729714'}
{'Time': '2020-04-09T01:20:02.735684', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2063420562', 'Interface_In_uPackets': '1553218946', 'Interface_Out_Octet': '3073298746', 'Interface_Out_uPackets': '3497251986'}
{'Time': '2020-04-09T01:25:02.480245', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2445477070', 'Interface_In_uPackets': '1878498636', 'Interface_Out_Octet': '2812879597', 'Interface_Out_uPackets': '3932778614'}
{'Time': '2020-04-09T01:30:02.124280', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2816679996', 'Interface_In_uPackets': '2203778428', 'Interface_Out_Octet': '2527796699', 'Interface_Out_uPackets': '73338077'}
{'Time': '2020-04-09T01:35:02.891943', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3197795180', 'Interface_In_uPackets': '2529052420', 'Interface_Out_Octet': '2263276317', 'Interface_Out_uPackets': '508857096'}
{'Time': '2020-04-09T01:40:02.585978', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3578972948', 'Interface_In_uPackets': '2854330702', 'Interface_Out_Octet': '1998004104', 'Interface_Out_uPackets': '944381867'}
{'Time': '2020-04-09T01:45:02.571629', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3959950812', 'Interface_In_uPackets': '3179608574', 'Interface_Out_Octet': '1698737634', 'Interface_Out_uPackets': '1379906086'}
{'Time': '2020-04-09T01:50:02.593032', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '41838452', 'Interface_In_uPackets': '3504885749', 'Interface_Out_Octet': '1421871225', 'Interface_Out_uPackets': '1815429332'}
{'Time': '2020-04-09T01:55:02.155425', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '424062500', 'Interface_In_uPackets': '3830166396', 'Interface_Out_Octet': '1144965750', 'Interface_Out_uPackets': '2250957251'}
{'Time': '2020-04-09T02:00:02.404025', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '807656164', 'Interface_In_uPackets': '4155442034', 'Interface_Out_Octet': '857100909', 'Interface_Out_uPackets': '2686478486'}
{'Time': '2020-04-09T02:05:02.458207', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1195498556', 'Interface_In_uPackets': '185752768', 'Interface_Out_Octet': '589862727', 'Interface_Out_uPackets': '3122002925'}
{'Time': '2020-04-09T02:10:02.550691', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1581609362', 'Interface_In_uPackets': '511031069', 'Interface_Out_Octet': '309103320', 'Interface_Out_uPackets': '3557527696'}
{'Time': '2020-04-09T02:15:02.452352', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1978193830', 'Interface_In_uPackets': '836307796', 'Interface_Out_Octet': '46092581', 'Interface_Out_uPackets': '3993050351'}
{'Time': '2020-04-09T02:20:02.949434', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2358658718', 'Interface_In_uPackets': '1161589818', 'Interface_Out_Octet': '4066239388', 'Interface_Out_uPackets': '133612826'}
{'Time': '2020-04-09T02:25:02.090136', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2749340454', 'Interface_In_uPackets': '1485783496', 'Interface_Out_Octet': '3781046921', 'Interface_Out_uPackets': '567674658'}
{'Time': '2020-04-09T02:30:02.083765', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3124863252', 'Interface_In_uPackets': '1811063422', 'Interface_Out_Octet': '3517907636', 'Interface_Out_uPackets': '1003198781'}
{'Time': '2020-04-09T02:35:02.238989', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3500495638', 'Interface_In_uPackets': '2137430601', 'Interface_Out_Octet': '3397182289', 'Interface_Out_uPackets': '1401195846'}
{'Time': '2020-04-09T02:40:02.484352', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3882943876', 'Interface_In_uPackets': '2462707859', 'Interface_Out_Octet': '2864046050', 'Interface_Out_uPackets': '1511505606'}
{'Time': '2020-04-09T02:45:02.615641', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4273163786', 'Interface_In_uPackets': '2787995723', 'Interface_Out_Octet': '3319983311', 'Interface_Out_uPackets': '1756482656'}
{'Time': '2020-04-09T02:50:02.900568', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '349470294', 'Interface_In_uPackets': '3113283814', 'Interface_Out_Octet': '1044530511', 'Interface_Out_uPackets': '2147990962'}
{'Time': '2020-04-09T02:55:02.159726', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '722852708', 'Interface_In_uPackets': '3437477047', 'Interface_Out_Octet': '762477297', 'Interface_Out_uPackets': '2582062908'}
{'Time': '2020-04-09T03:00:02.661976', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1096775278', 'Interface_In_uPackets': '3763838136', 'Interface_Out_Octet': '491782912', 'Interface_Out_uPackets': '3019037487'}
{'Time': '2020-04-09T03:05:02.625484', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1483998280', 'Interface_In_uPackets': '4089116201', 'Interface_Out_Octet': '214138741', 'Interface_Out_uPackets': '3454561961'}
{'Time': '2020-04-09T03:10:02.086717', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1862530100', 'Interface_In_uPackets': '118353693', 'Interface_Out_Octet': '2993142510', 'Interface_Out_uPackets': '3703788795'}
{'Time': '2020-04-09T03:15:02.450326', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2250663764', 'Interface_In_uPackets': '444715400', 'Interface_Out_Octet': '2448754103', 'Interface_Out_uPackets': '3814462841'}
{'Time': '2020-04-09T03:20:02.846252', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2639473966', 'Interface_In_uPackets': '770007610', 'Interface_Out_Octet': '3134091478', 'Interface_Out_uPackets': '4033708580'}
{'Time': '2020-04-09T03:25:02.609295', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3022035474', 'Interface_In_uPackets': '1095288560', 'Interface_Out_Octet': '3408115007', 'Interface_Out_uPackets': '112479980'}
{'Time': '2020-04-09T03:30:02.851139', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3407988820', 'Interface_In_uPackets': '1420566002', 'Interface_Out_Octet': '3132456140', 'Interface_Out_uPackets': '548003604'}
{'Time': '2020-04-09T03:35:02.142109', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3789250786', 'Interface_In_uPackets': '1744761696', 'Interface_Out_Octet': '2857463685', 'Interface_Out_uPackets': '982078839'}
{'Time': '2020-04-09T03:40:02.710341', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4158622574', 'Interface_In_uPackets': '2071121509', 'Interface_Out_Octet': '2574718196', 'Interface_Out_uPackets': '1419051710'}
{'Time': '2020-04-09T03:45:02.619644', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '233145254', 'Interface_In_uPackets': '2396399425', 'Interface_Out_Octet': '2307362551', 'Interface_Out_uPackets': '1854575970'}
{'Time': '2020-04-09T03:50:02.014295', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '627770680', 'Interface_In_uPackets': '2720593176', 'Interface_Out_Octet': '2025368144', 'Interface_Out_uPackets': '2288648620'}
{'Time': '2020-04-09T03:55:02.144906', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1003401400', 'Interface_In_uPackets': '3045871669', 'Interface_Out_Octet': '1755904426', 'Interface_Out_uPackets': '2724173669'}
{'Time': '2020-04-09T04:00:02.801004', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1389545700', 'Interface_In_uPackets': '3372231904', 'Interface_Out_Octet': '1467220415', 'Interface_Out_uPackets': '3161147095'}
{'Time': '2020-04-09T04:05:02.783099', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1773204082', 'Interface_In_uPackets': '3697510447', 'Interface_Out_Octet': '1190611992', 'Interface_Out_uPackets': '3596672218'}
{'Time': '2020-04-09T04:10:02.397026', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2135889682', 'Interface_In_uPackets': '4021707403', 'Interface_Out_Octet': '914715286', 'Interface_Out_uPackets': '4030749156'}
{'Time': '2020-04-09T04:15:02.815202', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2521150524', 'Interface_In_uPackets': '53100727', 'Interface_Out_Octet': '633529893', 'Interface_Out_uPackets': '172755798'}
{'Time': '2020-04-09T04:20:02.534623', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2897154776', 'Interface_In_uPackets': '378377147', 'Interface_Out_Octet': '363343947', 'Interface_Out_uPackets': '608278057'}
{'Time': '2020-04-09T04:25:02.076695', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3285211834', 'Interface_In_uPackets': '702571765', 'Interface_Out_Octet': '78250707', 'Interface_Out_uPackets': '1042351864'}
{'Time': '2020-04-09T04:30:02.828280', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3663692264', 'Interface_In_uPackets': '1028934271', 'Interface_Out_Octet': '4082307864', 'Interface_Out_uPackets': '1479328326'}
{'Time': '2020-04-09T04:35:02.310079', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4046501452', 'Interface_In_uPackets': '1353124628', 'Interface_Out_Octet': '3819388345', 'Interface_Out_uPackets': '1913396434'}
{'Time': '2020-04-09T04:40:02.096889', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '132303056', 'Interface_In_uPackets': '1678403792', 'Interface_Out_Octet': '3557211738', 'Interface_Out_uPackets': '2348922366'}
{'Time': '2020-04-09T04:45:02.506025', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '499898448', 'Interface_In_uPackets': '2004765573', 'Interface_Out_Octet': '3282711405', 'Interface_Out_uPackets': '2785897850'}
{'Time': '2020-04-09T04:50:02.004320', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '145295104', 'Interface_In_uPackets': '2328959642', 'Interface_Out_Octet': '2039130006', 'Interface_Out_uPackets': '3219970893'}
{'Time': '2020-04-09T04:55:02.763364', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1274981280', 'Interface_In_uPackets': '2655322462', 'Interface_Out_Octet': '2731090231', 'Interface_Out_uPackets': '3656947772'}
{'Time': '2020-04-09T05:00:02.289340', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1669575594', 'Interface_In_uPackets': '2979541537', 'Interface_Out_Octet': '1750447087', 'Interface_Out_uPackets': '3790907256'}
{'Time': '2020-04-09T05:05:02.545361', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2052562126', 'Interface_In_uPackets': '3305901205', 'Interface_Out_Octet': '525185372', 'Interface_Out_uPackets': '3952250396'}
{'Time': '2020-04-09T05:10:02.408832', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2436641784', 'Interface_In_uPackets': '3630107239', 'Interface_Out_Octet': '158619840', 'Interface_Out_uPackets': '4258426590'}
{'Time': '2020-04-09T05:15:02.689644', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2818955632', 'Interface_In_uPackets': '3956466475', 'Interface_Out_Octet': '4177952068', 'Interface_Out_uPackets': '400431402'}
{'Time': '2020-04-09T05:20:02.770733', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3193977384', 'Interface_In_uPackets': '4281745078', 'Interface_Out_Octet': '3924522604', 'Interface_Out_uPackets': '835956582'}
{'Time': '2020-04-09T05:25:02.037914', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2858929070', 'Interface_In_uPackets': '310972633', 'Interface_Out_Octet': '2708110872', 'Interface_Out_uPackets': '1270030696'}
{'Time': '2020-04-09T05:30:02.333278', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3210021402', 'Interface_In_uPackets': '636251156', 'Interface_Out_Octet': '2411117355', 'Interface_Out_uPackets': '1705555738'}
{'Time': '2020-04-09T05:35:02.803291', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3422201380', 'Interface_In_uPackets': '672750258', 'Interface_Out_Octet': '2268769600', 'Interface_Out_uPackets': '1754425296'}
{'Time': '2020-04-09T05:40:01.988271', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1257765648', 'Interface_In_uPackets': '1008063636', 'Interface_Out_Octet': '2013014754', 'Interface_Out_uPackets': '2089738372'}
{'Time': '2020-04-09T05:45:02.363591', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4005346178', 'Interface_In_uPackets': '1544685782', 'Interface_Out_Octet': '910195604', 'Interface_Out_uPackets': '2626360523'}
{'Time': '2020-04-09T05:50:02.614008', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3913098464', 'Interface_In_uPackets': '2089187988', 'Interface_Out_Octet': '1222306791', 'Interface_Out_uPackets': '3170862715'}
{'Time': '2020-04-09T05:55:03.020506', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3816161152', 'Interface_In_uPackets': '2631883014', 'Interface_Out_Octet': '1561730428', 'Interface_Out_uPackets': '3713557695'}
{'Time': '2020-04-09T06:00:02.122124', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3709634388', 'Interface_In_uPackets': '3172767390', 'Interface_Out_Octet': '1896300568', 'Interface_Out_uPackets': '4254441996'}
{'Time': '2020-04-09T06:05:02.289636', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3630355782', 'Interface_In_uPackets': '3715457825', 'Interface_Out_Octet': '2220930522', 'Interface_Out_uPackets': '502165124'}
{'Time': '2020-04-09T06:10:02.407535', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3518900294', 'Interface_In_uPackets': '4258153155', 'Interface_Out_Octet': '2556809368', 'Interface_Out_uPackets': '1044860438'}
{'Time': '2020-04-09T06:15:03.047510', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3417787530', 'Interface_In_uPackets': '507689322', 'Interface_Out_Octet': '2895081540', 'Interface_Out_uPackets': '1589363840'}
{'Time': '2020-04-09T06:20:02.635694', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3304417688', 'Interface_In_uPackets': '1048574104', 'Interface_Out_Octet': '152742010', 'Interface_Out_uPackets': '2094825454'}
{'Time': '2020-04-09T06:25:02.954245', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3197877976', 'Interface_In_uPackets': '1593077546', 'Interface_Out_Octet': '166602550', 'Interface_Out_uPackets': '2638342915'}
{'Time': '2020-04-09T06:30:02.626395', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3095780494', 'Interface_In_uPackets': '2133965347', 'Interface_Out_Octet': '485776715', 'Interface_Out_uPackets': '3179230684'}
{'Time': '2020-04-09T06:35:02.979013', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3009708682', 'Interface_In_uPackets': '2678466062', 'Interface_Out_Octet': '793339897', 'Interface_Out_uPackets': '3723731353'}
{'Time': '2020-04-09T06:40:02.111530', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1662368992', 'Interface_In_uPackets': '3219349483', 'Interface_Out_Octet': '4218614363', 'Interface_Out_uPackets': '4264614724'}
{'Time': '2020-04-09T06:45:02.417592', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2786723200', 'Interface_In_uPackets': '3762043470', 'Interface_Out_Octet': '1454552993', 'Interface_Out_uPackets': '512341386'}
{'Time': '2020-04-09T06:50:02.893914', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2680987522', 'Interface_In_uPackets': '11580112', 'Interface_Out_Octet': '1783238861', 'Interface_Out_uPackets': '1056845300'}
{'Time': '2020-04-09T06:55:02.007573', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1344021256', 'Interface_In_uPackets': '552466612', 'Interface_Out_Octet': '891747799', 'Interface_Out_uPackets': '1597731749'}
{'Time': '2020-04-09T07:00:02.368412', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1245196780', 'Interface_In_uPackets': '1095161041', 'Interface_Out_Octet': '1220789719', 'Interface_Out_uPackets': '2140426156'}
{'Time': '2020-04-09T07:05:03.040736', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2372693884', 'Interface_In_uPackets': '1639662497', 'Interface_Out_Octet': '2741769620', 'Interface_Out_uPackets': '2684927578'}
{'Time': '2020-04-09T07:10:02.549413', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2279633284', 'Interface_In_uPackets': '2180547052', 'Interface_Out_Octet': '3060574241', 'Interface_Out_uPackets': '3225812105'}
{'Time': '2020-04-09T07:15:02.831915', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2163478152', 'Interface_In_uPackets': '2725050245', 'Interface_Out_Octet': '3380978948', 'Interface_Out_uPackets': '3770315267'}
{'Time': '2020-04-09T07:20:02.227076', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3667315576', 'Interface_In_uPackets': '3261706732', 'Interface_Out_Octet': '1088090683', 'Interface_Out_uPackets': '12004407'}
{'Time': '2020-04-09T07:25:02.695327', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '506899884', 'Interface_In_uPackets': '3804398466', 'Interface_Out_Octet': '2613098320', 'Interface_Out_uPackets': '554696120'}
{'Time': '2020-04-09T07:30:01.975806', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3483491130', 'Interface_In_uPackets': '52127705', 'Interface_Out_Octet': '1739397484', 'Interface_Out_uPackets': '1097392629'}
{'Time': '2020-04-09T07:35:02.707469', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '319842656', 'Interface_In_uPackets': '594817641', 'Interface_Out_Octet': '3260561677', 'Interface_Out_uPackets': '1640082530'}
{'Time': '2020-04-09T07:40:02.525875', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '223273580', 'Interface_In_uPackets': '1137517756', 'Interface_Out_Octet': '3574405675', 'Interface_Out_uPackets': '2182782599'}
{'Time': '2020-04-09T07:45:02.459766', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3178736230', 'Interface_In_uPackets': '1680204651', 'Interface_Out_Octet': '2708344942', 'Interface_Out_uPackets': '2725469480'}
{'Time': '2020-04-09T07:50:02.771317', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '20810590', 'Interface_In_uPackets': '2222903925', 'Interface_Out_Octet': '4227638782', 'Interface_Out_uPackets': '3268168716'}
{'Time': '2020-04-09T07:55:02.883327', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4216214956', 'Interface_In_uPackets': '2767403858', 'Interface_Out_Octet': '253822108', 'Interface_Out_uPackets': '3812668615'}
{'Time': '2020-04-09T08:00:02.141523', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2886697278', 'Interface_In_uPackets': '3308292113', 'Interface_Out_Octet': '3666958934', 'Interface_Out_uPackets': '58589530'}
{'Time': '2020-04-09T08:05:02.514288', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4028805190', 'Interface_In_uPackets': '3850984993', 'Interface_Out_Octet': '900466452', 'Interface_Out_uPackets': '601282384'}
{'Time': '2020-04-09T08:10:02.549436', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3928501794', 'Interface_In_uPackets': '98710086', 'Interface_Out_Octet': '1241705651', 'Interface_Out_uPackets': '1143974745'}
{'Time': '2020-04-09T08:15:02.944404', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3839233734', 'Interface_In_uPackets': '641401775', 'Interface_Out_Octet': '1567961340', 'Interface_Out_uPackets': '1686666393'}
{'Time': '2020-04-09T08:20:02.630293', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3741916900', 'Interface_In_uPackets': '1184097477', 'Interface_Out_Octet': '1905903304', 'Interface_Out_uPackets': '2229362066'}
{'Time': '2020-04-09T08:25:02.290968', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2404276002', 'Interface_In_uPackets': '1726794899', 'Interface_Out_Octet': '1020255665', 'Interface_Out_uPackets': '2772059445'}
{'Time': '2020-04-09T08:30:02.832427', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3530697362', 'Interface_In_uPackets': '2269489071', 'Interface_Out_Octet': '2542099951', 'Interface_Out_uPackets': '3314753584'}
{'Time': '2020-04-09T08:35:02.524191', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3440468256', 'Interface_In_uPackets': '2812184527', 'Interface_Out_Octet': '2843449517', 'Interface_Out_uPackets': '3857449011'}
{'Time': '2020-04-09T08:40:02.128538', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2117438616', 'Interface_In_uPackets': '3354874525', 'Interface_Out_Octet': '1965673859', 'Interface_Out_uPackets': '105171677'}
{'Time': '2020-04-09T08:45:02.440559', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3244892090', 'Interface_In_uPackets': '3897566765', 'Interface_Out_Octet': '3489900147', 'Interface_Out_uPackets': '647863887'}
{'Time': '2020-04-09T08:50:02.734284', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3151999334', 'Interface_In_uPackets': '145295122', 'Interface_Out_Octet': '3819721753', 'Interface_Out_uPackets': '1190559514'}
{'Time': '2020-04-09T08:55:02.787036', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3058456626', 'Interface_In_uPackets': '687986430', 'Interface_Out_Octet': '4137737151', 'Interface_Out_uPackets': '1733250782'}
{'Time': '2020-04-09T09:00:02.114920', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1729975932', 'Interface_In_uPackets': '1230688170', 'Interface_Out_Octet': '3244045917', 'Interface_Out_uPackets': '2275952484'}
{'Time': '2020-04-09T09:05:02.656691', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2869369864', 'Interface_In_uPackets': '1773373827', 'Interface_Out_Octet': '489603609', 'Interface_Out_uPackets': '2818638105'}
{'Time': '2020-04-09T09:10:02.268272', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1544760492', 'Interface_In_uPackets': '2316068701', 'Interface_Out_Octet': '3913027467', 'Interface_Out_uPackets': '3361332949'}
{'Time': '2020-04-09T09:15:02.999451', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2669316266', 'Interface_In_uPackets': '2858765949', 'Interface_Out_Octet': '1157556068', 'Interface_Out_uPackets': '3904030166'}
{'Time': '2020-04-09T09:20:02.698028', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2579027038', 'Interface_In_uPackets': '3401459489', 'Interface_Out_Octet': '1476670998', 'Interface_Out_uPackets': '151756381'}
{'Time': '2020-04-09T09:25:02.358090', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1237850104', 'Interface_In_uPackets': '3944152763', 'Interface_Out_Octet': '592678784', 'Interface_Out_uPackets': '694449551'}
