{'interface_name': '', 'Time': '2020-04-07T10:05:33.221483', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:41.217635', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:41.242038', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:41.266565', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:41.290980', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:41.315879', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:41.340348', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:41.364893', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:41.389402', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:41.413856', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:41.438666', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:41.463077', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:41.487762', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:41.512150', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:41.536629', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:41.561492', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:41.586018', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:41.610570', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:41.635018', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:41.659613', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:41.684009', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:41.708878', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:41.733262', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:41.757461', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:41.781747', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:41.806053', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:41.830924', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:41.855254', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:41.890485', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:41.920273', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:41.952182', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:41.977732', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:42.005014', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:42.029304', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:42.053462', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:42.077938', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:42.102090', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:42.126080', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:42.150722', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:42.185017', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:42.210913', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:42.235355', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:42.259341', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:42.283399', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:42.307719', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:42.332726', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:42.357141', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:42.381495', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:42.405754', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:42.430041', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:42.455007', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:42.479514', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:42.503773', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:42.527983', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:42.552275', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:42.577661', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:42.606539', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:42.630524', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:42.654472', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:42.678614', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:42.703124', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:42.726996', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:42.750718', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:42.774515', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:42.798367', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:42.822707', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:42.846758', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:42.871056', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:42.900533', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:42.925242', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:42.949522', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:42.973427', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:42.997287', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:43.021198', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:43.045022', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:43.069586', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:43.093547', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:43.117504', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:43.141343', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:43.165588', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:43.190022', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:43.213913', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:43.262516', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:43.288065', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:43.318018', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:43.343232', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:43.375470', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:43.399333', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:43.424146', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:43.449818', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:43.473529', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:43.498074', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:43.526944', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:43.554351', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:43.578614', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:43.602305', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:43.626005', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:43.649921', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:43.673932', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:43.698453', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:43.722382', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:43.746395', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:43.770467', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:43.794547', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:43.818895', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:43.842711', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:43.866686', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:43.890965', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:43.915920', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:43.941622', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:43.968397', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:43.994806', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:44.027709', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
{'interface_name': '', 'Time': '2020-04-07T10:05:44.063522', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '', 'Interface_In_uPackets': '', 'Interface_Out_Octet': '', 'Interface_Out_uPackets': ''}
