{'Time': '2020-04-08T06:14:15.300392', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '777911828', 'Interface_In_uPackets': '30243946', 'Interface_Out_Octet': '48861877', 'Interface_Out_uPackets': '2481134407'}
{'Time': '2020-04-08T10:55:01.866002', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '579566704', 'Interface_In_uPackets': '1115808271', 'Interface_Out_Octet': '2944873056', 'Interface_Out_uPackets': '1167462394'}
{'Time': '2020-04-08T10:56:02.068231', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1517857450', 'Interface_In_uPackets': '1181945921', 'Interface_Out_Octet': '2025571143', 'Interface_Out_uPackets': '1256016065'}
{'Time': '2020-04-08T10:57:02.360676', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2612455520', 'Interface_In_uPackets': '1247002481', 'Interface_Out_Octet': '1257564826', 'Interface_Out_uPackets': '1343122229'}
{'Time': '2020-04-08T10:58:02.634881', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4139208710', 'Interface_In_uPackets': '1312056881', 'Interface_Out_Octet': '1166821824', 'Interface_Out_uPackets': '1430225499'}
{'Time': '2020-04-08T10:59:01.871709', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '35246340', 'Interface_In_uPackets': '1376028688', 'Interface_Out_Octet': '3577876248', 'Interface_Out_uPackets': '1515879264'}
{'Time': '2020-04-08T11:00:02.140649', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '966004500', 'Interface_In_uPackets': '1442167945', 'Interface_Out_Octet': '2666496636', 'Interface_Out_uPackets': '1604435080'}
{'Time': '2020-04-08T11:01:02.805207', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2651608842', 'Interface_In_uPackets': '1507224572', 'Interface_Out_Octet': '2728413640', 'Interface_Out_uPackets': '1691541333'}
{'Time': '2020-04-08T11:02:02.021674', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2841120886', 'Interface_In_uPackets': '1571195383', 'Interface_Out_Octet': '839673269', 'Interface_Out_uPackets': '1777193752'}
{'Time': '2020-04-08T11:03:02.277338', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3775224426', 'Interface_In_uPackets': '1637336963', 'Interface_Out_Octet': '4223028196', 'Interface_Out_uPackets': '1865752675'}
{'Time': '2020-04-08T11:04:02.549727', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1158831420', 'Interface_In_uPackets': '1702392743', 'Interface_Out_Octet': '4283623156', 'Interface_Out_uPackets': '1952857803'}
{'Time': '2020-04-08T11:05:01.752791', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1344304146', 'Interface_In_uPackets': '1766362187', 'Interface_Out_Octet': '2394707267', 'Interface_Out_uPackets': '2038508387'}
{'Time': '2020-04-08T11:06:01.914561', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2279799252', 'Interface_In_uPackets': '1831417102', 'Interface_Out_Octet': '1485684850', 'Interface_Out_uPackets': '2125612343'}
{'Time': '2020-04-08T11:07:02.378370', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3378831234', 'Interface_In_uPackets': '1897556945', 'Interface_Out_Octet': '742502663', 'Interface_Out_uPackets': '2214168934'}
{'Time': '2020-04-08T11:08:02.647574', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '592802148', 'Interface_In_uPackets': '1962612266', 'Interface_Out_Octet': '623959868', 'Interface_Out_uPackets': '2301273423'}
{'Time': '2020-04-08T11:09:01.903498', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '783997062', 'Interface_In_uPackets': '2026587688', 'Interface_Out_Octet': '3031550144', 'Interface_Out_uPackets': '2386932017'}
{'Time': '2020-04-08T11:10:02.159678', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1717636628', 'Interface_In_uPackets': '2092725004', 'Interface_Out_Octet': '2125868893', 'Interface_Out_uPackets': '2475485232'}
{'Time': '2020-04-08T11:11:02.781209', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3397681984', 'Interface_In_uPackets': '2157784997', 'Interface_Out_Octet': '2182288637', 'Interface_Out_uPackets': '2562595989'}
{'Time': '2020-04-08T11:12:02.035188', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3588081648', 'Interface_In_uPackets': '2221752873', 'Interface_Out_Octet': '302214805', 'Interface_Out_uPackets': '2648244482'}
{'Time': '2020-04-08T11:13:02.273374', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '232522162', 'Interface_In_uPackets': '2287890224', 'Interface_Out_Octet': '3686643187', 'Interface_Out_uPackets': '2736797755'}
{'Time': '2020-04-08T11:14:02.536673', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1915525958', 'Interface_In_uPackets': '2352946545', 'Interface_Out_Octet': '3745613132', 'Interface_Out_uPackets': '2823903599'}
{'Time': '2020-04-08T11:15:01.790787', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2101169938', 'Interface_In_uPackets': '2416917911', 'Interface_Out_Octet': '1858877398', 'Interface_Out_uPackets': '2909556758'}
{'Time': '2020-04-08T11:16:01.858770', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3032060720', 'Interface_In_uPackets': '2481974710', 'Interface_Out_Octet': '947063299', 'Interface_Out_uPackets': '2996663245'}
{'Time': '2020-04-08T11:17:02.163769', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3967374660', 'Interface_In_uPackets': '2548115048', 'Interface_Out_Octet': '37387944', 'Interface_Out_uPackets': '3085220510'}
{'Time': '2020-04-08T11:18:02.422928', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1351889966', 'Interface_In_uPackets': '2613169047', 'Interface_Out_Octet': '92708079', 'Interface_Out_uPackets': '3172323248'}
{'Time': '2020-04-08T11:19:02.700040', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2286369932', 'Interface_In_uPackets': '2678224606', 'Interface_Out_Octet': '3474679787', 'Interface_Out_uPackets': '3259428071'}
{'Time': '2020-04-08T11:20:01.929850', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2475698082', 'Interface_In_uPackets': '2742195523', 'Interface_Out_Octet': '1586352190', 'Interface_Out_uPackets': '3345080631'}
{'Time': '2020-04-08T11:21:02.549873', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4152529044', 'Interface_In_uPackets': '2808335558', 'Interface_Out_Octet': '1650148146', 'Interface_Out_uPackets': '3433637493'}
{'Time': '2020-04-08T11:22:01.803681', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '45154276', 'Interface_In_uPackets': '2872307107', 'Interface_Out_Octet': '4061853559', 'Interface_Out_uPackets': '3519290909'}
{'Time': '2020-04-08T11:23:02.088578', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '980967936', 'Interface_In_uPackets': '2937362668', 'Interface_Out_Octet': '3146900207', 'Interface_Out_uPackets': '3606395739'}
{'Time': '2020-04-08T11:24:02.298897', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1919680466', 'Interface_In_uPackets': '3003502204', 'Interface_Out_Octet': '2237214224', 'Interface_Out_uPackets': '3694951928'}
{'Time': '2020-04-08T11:25:02.553164', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3597656976', 'Interface_In_uPackets': '3068556036', 'Interface_Out_Octet': '2291562887', 'Interface_Out_uPackets': '3782054434'}
{'Time': '2020-04-08T11:26:02.420952', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '237291566', 'Interface_In_uPackets': '3133612009', 'Interface_Out_Octet': '1381146671', 'Interface_Out_uPackets': '3869159807'}
{'Time': '2020-04-08T11:27:01.762953', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '424155890', 'Interface_In_uPackets': '3197584162', 'Interface_Out_Octet': '3795895551', 'Interface_Out_uPackets': '3954814013'}
{'Time': '2020-04-08T11:28:02.146267', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1358435848', 'Interface_In_uPackets': '3263725905', 'Interface_Out_Octet': '2887603339', 'Interface_Out_uPackets': '4043373163'}
{'Time': '2020-04-08T11:29:02.479917', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3047595332', 'Interface_In_uPackets': '3328779522', 'Interface_Out_Octet': '2951137470', 'Interface_Out_uPackets': '4130475387'}
{'Time': '2020-04-08T11:30:01.696334', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3233393978', 'Interface_In_uPackets': '3392751905', 'Interface_Out_Octet': '1067143211', 'Interface_Out_uPackets': '4216129920'}
{'Time': '2020-04-08T11:31:01.788076', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4165923572', 'Interface_In_uPackets': '3457806322', 'Interface_Out_Octet': '154714219', 'Interface_Out_uPackets': '8265914'}
{'Time': '2020-04-08T11:32:02.182172', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '803367392', 'Interface_In_uPackets': '3523946500', 'Interface_Out_Octet': '3532594996', 'Interface_Out_uPackets': '96822956'}
{'Time': '2020-04-08T11:33:02.506975', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2481621718', 'Interface_In_uPackets': '3589003678', 'Interface_Out_Octet': '3588969145', 'Interface_Out_uPackets': '183929944'}
{'Time': '2020-04-08T11:34:01.906321', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2667358518', 'Interface_In_uPackets': '3652972874', 'Interface_Out_Octet': '1708098295', 'Interface_Out_uPackets': '269580185'}
{'Time': '2020-04-08T11:35:02.240441', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3599531152', 'Interface_In_uPackets': '3719113053', 'Interface_Out_Octet': '793194965', 'Interface_Out_uPackets': '358137232'}
{'Time': '2020-04-08T11:36:01.922540', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '241440562', 'Interface_In_uPackets': '3783083628', 'Interface_Out_Octet': '4169501205', 'Interface_Out_uPackets': '443789335'}
{'Time': '2020-04-08T11:37:02.249977', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1172974790', 'Interface_In_uPackets': '3849223990', 'Interface_Out_Octet': '3252798993', 'Interface_Out_uPackets': '532346632'}
{'Time': '2020-04-08T11:38:02.550981', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2853931264', 'Interface_In_uPackets': '3914280182', 'Interface_Out_Octet': '3312861222', 'Interface_Out_uPackets': '619452294'}
{'Time': '2020-04-08T11:39:01.844020', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3045658034', 'Interface_In_uPackets': '3978250742', 'Interface_Out_Octet': '1424824880', 'Interface_Out_uPackets': '705104389'}
{'Time': '2020-04-08T11:40:02.099132', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3984055304', 'Interface_In_uPackets': '4043306659', 'Interface_Out_Octet': '508462318', 'Interface_Out_uPackets': '792209687'}
{'Time': '2020-04-08T11:41:02.700182', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1376060794', 'Interface_In_uPackets': '4109447453', 'Interface_Out_Octet': '571475467', 'Interface_Out_uPackets': '880767572'}
{'Time': '2020-04-08T11:42:02.045971', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1558856512', 'Interface_In_uPackets': '4173418545', 'Interface_Out_Octet': '2977214782', 'Interface_Out_uPackets': '966420373'}
{'Time': '2020-04-08T11:43:02.523994', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3236761780', 'Interface_In_uPackets': '4239558183', 'Interface_Out_Octet': '3033597552', 'Interface_Out_uPackets': '1054976707'}
{'Time': '2020-04-08T11:44:01.827259', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3425383830', 'Interface_In_uPackets': '8562453', 'Interface_Out_Octet': '1148845511', 'Interface_Out_uPackets': '1140630143'}
{'Time': '2020-04-08T11:45:02.198846', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '65731680', 'Interface_In_uPackets': '74701876', 'Interface_Out_Octet': '232849311', 'Interface_Out_uPackets': '1229186192'}
{'Time': '2020-04-08T11:46:01.847582', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '999128758', 'Interface_In_uPackets': '138674688', 'Interface_Out_Octet': '3617659746', 'Interface_Out_uPackets': '1314841287'}
{'Time': '2020-04-08T11:47:02.183221', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1934608934', 'Interface_In_uPackets': '204812311', 'Interface_Out_Octet': '2699085822', 'Interface_Out_uPackets': '1403394912'}
{'Time': '2020-04-08T11:48:02.486179', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3615530378', 'Interface_In_uPackets': '269868833', 'Interface_Out_Octet': '2755467721', 'Interface_Out_uPackets': '1490501018'}
{'Time': '2020-04-08T11:49:01.801756', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3802662688', 'Interface_In_uPackets': '333839512', 'Interface_Out_Octet': '867402782', 'Interface_Out_uPackets': '1576153261'}
{'Time': '2020-04-08T11:50:02.114882', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '446049738', 'Interface_In_uPackets': '398894174', 'Interface_Out_Octet': '4249782640', 'Interface_Out_uPackets': '1663256877'}
{'Time': '2020-04-08T11:51:01.990683', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1378412798', 'Interface_In_uPackets': '463949884', 'Interface_Out_Octet': '3330279596', 'Interface_Out_uPackets': '1750361900'}
{'Time': '2020-04-08T11:52:02.316236', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2313262148', 'Interface_In_uPackets': '530092046', 'Interface_Out_Octet': '2414960059', 'Interface_Out_uPackets': '1838921606'}
{'Time': '2020-04-08T11:53:02.700560', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3996146618', 'Interface_In_uPackets': '595148270', 'Interface_Out_Octet': '2467575217', 'Interface_Out_uPackets': '1926027310'}
{'Time': '2020-04-08T11:54:02.136676', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4176701152', 'Interface_In_uPackets': '659117722', 'Interface_Out_Octet': '584208705', 'Interface_Out_uPackets': '2011677913'}
{'Time': '2020-04-08T11:55:02.465357', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1563275798', 'Interface_In_uPackets': '725257466', 'Interface_Out_Octet': '636167763', 'Interface_Out_uPackets': '2100234388'}
{'Time': '2020-04-08T11:56:02.311728', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1748885730', 'Interface_In_uPackets': '790312995', 'Interface_Out_Octet': '3041949118', 'Interface_Out_uPackets': '2187339184'}
{'Time': '2020-04-08T11:57:02.531040', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3428234444', 'Interface_In_uPackets': '855368392', 'Interface_Out_Octet': '3107777215', 'Interface_Out_uPackets': '2274443785'}
{'Time': '2020-04-08T11:58:01.839569', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3619518778', 'Interface_In_uPackets': '919341644', 'Interface_Out_Octet': '1220215577', 'Interface_Out_uPackets': '2360099470'}
{'Time': '2020-04-08T11:59:02.245438', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '263984666', 'Interface_In_uPackets': '985481507', 'Interface_Out_Octet': '304231316', 'Interface_Out_uPackets': '2448656103'}
{'Time': '2020-04-08T12:00:02.590985', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1946178752', 'Interface_In_uPackets': '1050536608', 'Interface_Out_Octet': '365508537', 'Interface_Out_uPackets': '2535760319'}
{'Time': '2020-04-08T12:01:02.332785', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2136205670', 'Interface_In_uPackets': '1115590110', 'Interface_Out_Octet': '2781509470', 'Interface_Out_uPackets': '2622862375'}
{'Time': '2020-04-08T12:02:02.708622', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3818828966', 'Interface_In_uPackets': '1180648249', 'Interface_Out_Octet': '2840115435', 'Interface_Out_uPackets': '2709970659'}
{'Time': '2020-04-08T12:03:02.083604', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4007733024', 'Interface_In_uPackets': '1244619066', 'Interface_Out_Octet': '950798826', 'Interface_Out_uPackets': '2795623089'}
{'Time': '2020-04-08T12:04:02.365851', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '645743648', 'Interface_In_uPackets': '1310758693', 'Interface_Out_Octet': '37159559', 'Interface_Out_uPackets': '2884179375'}
{'Time': '2020-04-08T12:05:02.704120', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2328063522', 'Interface_In_uPackets': '1375814566', 'Interface_Out_Octet': '95831289', 'Interface_Out_uPackets': '2971284652'}
{'Time': '2020-04-08T12:06:02.621515', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3265296872', 'Interface_In_uPackets': '1440868676', 'Interface_Out_Octet': '3477324658', 'Interface_Out_uPackets': '3058387533'}
{'Time': '2020-04-08T12:07:01.985396', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3451942410', 'Interface_In_uPackets': '1504839609', 'Interface_Out_Octet': '1591834073', 'Interface_Out_uPackets': '3144040115'}
{'Time': '2020-04-08T12:08:02.396437', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '93403586', 'Interface_In_uPackets': '1570982626', 'Interface_Out_Octet': '681211027', 'Interface_Out_uPackets': '3232600970'}
{'Time': '2020-04-08T12:09:01.743943', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1026681090', 'Interface_In_uPackets': '1634950177', 'Interface_Out_Octet': '4062345208', 'Interface_Out_uPackets': '3318249016'}
{'Time': '2020-04-08T12:10:02.122422', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1960026670', 'Interface_In_uPackets': '1700007278', 'Interface_Out_Octet': '3150612212', 'Interface_Out_uPackets': '3405355904'}
{'Time': '2020-04-08T12:11:01.946739', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2896661862', 'Interface_In_uPackets': '1765062966', 'Interface_Out_Octet': '2235991372', 'Interface_Out_uPackets': '3492460899'}
{'Time': '2020-04-08T12:12:02.268995', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3833981868', 'Interface_In_uPackets': '1831201894', 'Interface_Out_Octet': '1317907328', 'Interface_Out_uPackets': '3581016275'}
{'Time': '2020-04-08T12:13:02.617814', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1219746702', 'Interface_In_uPackets': '1896257829', 'Interface_Out_Octet': '1376184955', 'Interface_Out_uPackets': '3668121602'}
{'Time': '2020-04-08T12:14:02.028690', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1410722382', 'Interface_In_uPackets': '1960227948', 'Interface_Out_Octet': '3787825659', 'Interface_Out_uPackets': '3753773085'}
{'Time': '2020-04-08T12:15:02.382555', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2345466250', 'Interface_In_uPackets': '2026367800', 'Interface_Out_Octet': '2869806695', 'Interface_Out_uPackets': '3842329695'}
{'Time': '2020-04-08T12:16:02.364464', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3276721494', 'Interface_In_uPackets': '2091423679', 'Interface_Out_Octet': '1956417919', 'Interface_Out_uPackets': '3929434949'}
{'Time': '2020-04-08T12:17:01.763144', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4213468386', 'Interface_In_uPackets': '2155394908', 'Interface_Out_Octet': '1045155405', 'Interface_Out_uPackets': '4015087929'}
{'Time': '2020-04-08T12:18:02.141408', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '857340498', 'Interface_In_uPackets': '2220450659', 'Interface_Out_Octet': '134880239', 'Interface_Out_uPackets': '4102193009'}
{'Time': '2020-04-08T12:19:02.508398', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2543191176', 'Interface_In_uPackets': '2286591713', 'Interface_Out_Octet': '197031312', 'Interface_Out_uPackets': '4190751237'}
{'Time': '2020-04-08T12:20:01.916622', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2733668234', 'Interface_In_uPackets': '2350561420', 'Interface_Out_Octet': '2603003094', 'Interface_Out_uPackets': '4276402150'}
{'Time': '2020-04-08T12:21:01.868653', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3670194214', 'Interface_In_uPackets': '2415616580', 'Interface_Out_Octet': '1688545087', 'Interface_Out_uPackets': '68539169'}
{'Time': '2020-04-08T12:22:02.280325', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '311054830', 'Interface_In_uPackets': '2481757141', 'Interface_Out_Octet': '778922415', 'Interface_Out_uPackets': '157096732'}
{'Time': '2020-04-08T12:23:02.666151', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1990789352', 'Interface_In_uPackets': '2546811379', 'Interface_Out_Octet': '836292516', 'Interface_Out_uPackets': '244199793'}
{'Time': '2020-04-08T12:24:02.027200', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2178781388', 'Interface_In_uPackets': '2610783814', 'Interface_Out_Octet': '3243531741', 'Interface_Out_uPackets': '329854389'}
{'Time': '2020-04-08T12:25:02.393568', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3114916356', 'Interface_In_uPackets': '2676923217', 'Interface_Out_Octet': '2333298739', 'Interface_Out_uPackets': '418410407'}
{'Time': '2020-04-08T12:26:02.540301', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '502101076', 'Interface_In_uPackets': '2741979033', 'Interface_Out_Octet': '2393013073', 'Interface_Out_uPackets': '505515565'}
{'Time': '2020-04-08T12:27:01.902640', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '689291368', 'Interface_In_uPackets': '2805951942', 'Interface_Out_Octet': '504423394', 'Interface_Out_uPackets': '591170799'}
{'Time': '2020-04-08T12:28:02.319917', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1625506168', 'Interface_In_uPackets': '2872090396', 'Interface_Out_Octet': '3887164527', 'Interface_Out_uPackets': '679725540'}
{'Time': '2020-04-08T12:29:02.668085', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3310599700', 'Interface_In_uPackets': '2937145666', 'Interface_Out_Octet': '3941362338', 'Interface_Out_uPackets': '766829969'}
{'Time': '2020-04-08T12:30:02.068923', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3497857242', 'Interface_In_uPackets': '3001117024', 'Interface_Out_Octet': '2056257567', 'Interface_Out_uPackets': '852483115'}
{'Time': '2020-04-08T12:31:01.906686', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '145193040', 'Interface_In_uPackets': '3066173514', 'Interface_Out_Octet': '1143614711', 'Interface_Out_uPackets': '939589180'}
{'Time': '2020-04-08T12:32:02.286109', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1077750912', 'Interface_In_uPackets': '3132312269', 'Interface_Out_Octet': '225782311', 'Interface_Out_uPackets': '1028144322'}
{'Time': '2020-04-08T12:33:02.673635', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2759592286', 'Interface_In_uPackets': '3197367601', 'Interface_Out_Octet': '291741610', 'Interface_Out_uPackets': '1115248829'}
{'Time': '2020-04-08T12:34:02.093079', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2943057384', 'Interface_In_uPackets': '3261339147', 'Interface_Out_Octet': '2698672775', 'Interface_Out_uPackets': '1200902225'}
{'Time': '2020-04-08T12:35:02.433993', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '3879622570', 'Interface_In_uPackets': '3327478622', 'Interface_Out_Octet': '1791762332', 'Interface_Out_uPackets': '1289458344'}
{'Time': '2020-04-08T12:36:02.422003', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '521541000', 'Interface_In_uPackets': '3392534471', 'Interface_Out_Octet': '871234748', 'Interface_Out_uPackets': '1376563545'}
{'Time': '2020-04-08T12:37:01.814900', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1454207736', 'Interface_In_uPackets': '3456505732', 'Interface_Out_Octet': '4252619372', 'Interface_Out_uPackets': '1462216571'}
{'Time': '2020-04-08T12:38:02.187081', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '2388520956', 'Interface_In_uPackets': '3521561895', 'Interface_Out_Octet': '3333471734', 'Interface_Out_uPackets': '1549322192'}
{'Time': '2020-04-08T12:39:02.680383', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4067066516', 'Interface_In_uPackets': '3587701765', 'Interface_Out_Octet': '3396451347', 'Interface_Out_uPackets': '1637878827'}
{'Time': '2020-04-08T12:40:02.083686', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '4257208288', 'Interface_In_uPackets': '3651674292', 'Interface_Out_Octet': '1510435792', 'Interface_Out_uPackets': '1723533547'}
{'Time': '2020-04-08T12:41:01.967538', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '895294172', 'Interface_In_uPackets': '3716731548', 'Interface_Out_Octet': '591355172', 'Interface_Out_uPackets': '1810640638'}
{'Time': '2020-04-08T12:42:02.325485', 'hostname': 'WF-CSIM-MX2020-1-STC-re0', 'Interface_In_Octet': '1828809780', 'Interface_In_uPackets': '3782868719', 'Interface_Out_Octet': '3970976263', 'Interface_Out_uPackets': '1899193649'}
